"",,,TOTAL,OCUPADOS,LIVRES,TOTAL,OCUPADOS,LIVRES,,TOTAL OCUPADOS LIVRES,TOTAL,OCUPADOS,LIVRES,
"",,,,,,,,,,,,,,VERMELHA CLÍNICOS
"",TOTAL - UPA/SPA,31,14,0,13,17,2,14,187,81 6 68,106,18,78,7% 14%
SPA ALVORADA,,2,1,0,1,1,0,1,11,7 0 7,4,0,4,0% 0%
SPA CHAPOT PREVOST,,3,0,0,0,3,0,3,10,5 0 5,5,2,3,0% 20%
SPA COROADO,,2,0,0,0,2,0,2,20,7 0 7,13,4,9,0% 20%
SPA DANILO CORREA,,7,4,0,4,3,0,3,13,4 0 4,9,0,9,0% 0%
SPA ELIAMEME MADY,,1,0,0,0,1,0,1,18,8 0 8,10,0,10,0% 0%
SPA JOSÉ LINS,,2,1,0,1,1,0,1,22,6 0 6,16,1,15,0% 5%
SPA JOVENTINA DIAS,,2,2,0,2,0,0,0,15,5 0 5,10,2,8,0% 13%
SPA SÃO RAIMUNDO,,2,1,0,1,1,0,1,19,16 1 15,3,0,3,0% 5%
SPA ZONA SUL,,2,1,0,0,1,0,0,20,10 3 0,10,0,0,-- 100%
UPA CAMPOS SALES,,4,2,0,2,2,0,2,20,6 1 5,14,2,12,0% 15%
UPA JOSÉ RODRIGUES,,4,2,0,2,2,2,0,19,7 1 6,12,7,5,50% 42%
